CGPA,Did you do webdev during college time ?,Are you good at Data analysis ?,reading and writing skills,Are you a tech person ?,Were you in a non tech society ?,Are you good at coding ?,Have you developed mobile apps ?,Are you good at communication ?,Do you have specialization in security,Have you ever handled large databases ?,Do you have knowlege of statistics and data science?,Are you proficient in English ?,Have you ever managed some event?,Do you write technical blogs ?,Are you into marketing ?,Are you a ML expert ?,Do you have a lot of connections ?,Have you ever built live project ?,Role
7,yes,no,medium,no,no,yes,NaN,yes,no,no,no,yes,no,no,no,no,no,yes,Computer Analyst
8,no,yes,excellent,yes,yes,yes,no,yes,NaN,yes,yes,yes,no,no,no,no,no,yes,Computer Analyst
8,no,no,poor,no,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,Computer Analyst
6,no,no,medium,no,yes,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,Computer Analyst
7,no,no,medium,no,yes,yes,yes,yes,no,yes,no,yes,no,no,no,no,yes,no,Computer Analyst
7,no,yes,poor,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,yes,Computer Analyst
7,no,yes,medium,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
7,no,no,excellent,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Computer Analyst
7,yes,yes,medium,yes,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,Computer Analyst
8,no,no,medium,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Computer Analyst
8,no,yes,excellent,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
7,no,yes,medium,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
8,no,yes,poor,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
7,no,yes,excellent,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
8,no,no,poor,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Computer Analyst
9,no,no,excellent,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Computer Analyst
9,no,no,medium,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Computer Analyst
7,no,yes,medium,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
7,yes,no,medium,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Computer Analyst
9,no,no,medium,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Computer Analyst
7,no,yes,excellent,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
8,no,no,poor,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Computer Analyst
9,no,no,excellent,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Computer Analyst
8,no,yes,excellent,yes,no,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,Computer Analyst
7,no,yes,excellent,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
7,yes,no,poor,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Computer Analyst
8,no,yes,medium,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,yes,Computer Analyst
8,no,yes,poor,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
7,no,yes,excellent,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
8,no,no,excellent,no,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,Computer Analyst
9,no,no,medium,no,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,Computer Analyst
8,no,yes,excellent,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,Computer Analyst
